x,y,z,vx,vy,vz,mass,radius
92.681,608.49,986.75,0.25302,0.83583,0.34288,1,1
728.18,557.41,72.311,0.41148,0.069452,0.95318,1,1
343.15,937.96,328.21,0.73425,0.20648,0.38106,1,1
823.48,513.26,555.35,0.66562,0.3438,0.86208,1,1
398.37,816.21,207.36,0.0082428,0.29469,0.57922,1,1
900.12,645.61,610.89,0.70392,0.59758,0.52966,1,1
484.23,498.73,980.92,0.23684,0.96916,0.99279,1,1
274.63,771.95,964.16,0.64386,0.23421,0.39201,1,1
661.23,658.62,316.54,0.35525,0.44952,0.71691,1,1
619.05,418.88,979.42,0.43122,0.23864,0.082633,1,1
661.22,318.98,255.52,0.82667,0.99448,0.07285,1,1
668.53,896.87,446.31,0.16335,0.79518,0.39673,1,1
224.04,147.59,937.66,0.3366,0.845,0.36328,1,1
179.39,566.67,332.25,0.7579,0.78286,0.7763,1,1
641.37,445.4,519.73,0.72102,0.29315,0.86346,1,1
11.857,704.1,611.45,0.041414,0.96825,0.20828,1,1
930.79,936.28,338.98,0.15166,0.98633,0.41098,1,1
424.36,949.44,591.64,0.37779,0.20328,0.53338,1,1
90.164,260.55,223.16,0.34696,0.68436,0.090619,1,1
64.692,258.43,348.78,0.33787,0.43941,0.86387,1,1
777.93,326.63,802.32,0.35076,0.24837,0.1796,1,1
314.06,542.24,391.8,0.85028,0.4292,0.084475,1,1
539.61,332.33,641.65,0.86572,0.74154,0.12296,1,1
292.87,875.84,392.8,0.87411,0.068815,0.62512,1,1
480.32,585.28,144.42,0.25172,0.90114,0.59463,1,1
460.99,307.12,388.25,0.45035,0.36936,0.88902,1,1
312.3,346.85,981.56,0.24584,0.53143,0.47158,1,1
716.12,381.44,929.5,0.57068,0.88524,0.65365,1,1
638.81,981.81,694.64,0.35171,0.55807,0.52585,1,1
760.63,340.42,530.48,0.027113,0.19481,0.76741,1,1
883.59,695.46,688.86,0.045015,0.46637,0.088615,1,1
902.79,961.87,68.939,0.030698,0.72107,0.24089,1,1
380.06,285.01,970.46,0.76084,0.53105,0.46912,1,1
968.74,524.9,806.45,0.037548,0.39141,0.47304,1,1
306.32,246.6,796.56,0.54832,0.74157,0.30687,1,1
795.31,276.83,941.06,0.99665,0.39828,0.0071447,1,1
499.36,615.96,932.61,0.42837,0.28637,0.80159,1,1
517.23,600.43,847.06,0.28081,0.78277,0.29078,1,1
185.65,124.62,52.009,0.39465,0.23726,0.66992,1,1
833.45,686.08,87.291,0.85199,0.98588,0.13709,1,1
9.4528,506.79,989.99,0.79304,0.68018,0.064734,1,1
662.24,345.45,936.12,0.84535,0.57198,0.41197,1,1
659.29,758.1,694.97,0.18276,0.042979,0.19852,1,1
802.29,190.3,769.4,0.51507,0.15569,0.25489,1,1
461.37,813.36,537.44,0.4753,0.52468,0.79597,1,1
491.88,953.99,770.06,0.79967,0.90374,0.4105,1,1
412.04,173.58,864.76,0.60926,0.12371,0.87486,1,1
217.6,145.15,739.48,0.84892,0.32576,0.08998,1,1
851.97,355.31,917.78,0.78201,0.085868,0.098212,1,1
767.72,597.09,53.842,0.20405,0.34702,0.25607,1,1
761.11,414.64,928.29,0.24855,0.10131,0.04294,1,1
247.15,537.99,889.65,0.76134,0.62372,0.072984,1,1
592.25,495.33,407.96,0.79392,0.98356,0.3448,1,1
476.08,427.8,879.43,0.94032,0.6475,0.73005,1,1
567.04,215,779.18,0.73688,0.72293,0.56079,1,1
414.93,379.1,965.7,0.57863,0.29635,0.66371,1,1
322.72,852.92,505.4,0.35495,0.47983,0.1837,1,1
306.23,23.528,422.38,0.076613,0.0058232,0.35313,1,1
592.8,527.66,641.35,0.32044,0.48132,0.13957,1,1
440.93,524.65,910.04,0.56385,0.91646,0.78062,1,1
599.74,400.44,326.86,0.59121,0.72586,0.53018,1,1
424.84,9.0926,341.15,0.092952,0.54053,0.41093,1,1
624.07,882.22,981.3,0.61,0.92258,0.18431,1,1
184.15,946.66,609.48,0.83997,0.96514,0.91909,1,1
341.81,965.72,888.87,0.43313,0.04167,0.69,1,1
677.74,281.68,352.84,0.53371,0.74345,0.81323,1,1
896.88,280.3,373.01,0.25333,0.82334,0.39727,1,1
496.68,68.362,447.88,0.94361,0.11846,0.15967,1,1
180.33,146.98,458.04,0.86043,0.61517,0.89621,1,1
127.86,727.55,323.07,0.35001,0.10927,0.63716,1,1
651.83,764.07,271.47,0.46895,0.67109,0.25077,1,1
895.85,967.17,70.685,0.10439,0.52744,0.73999,1,1
856.34,681.09,609.15,0.72576,0.83827,0.12211,1,1
356.75,377.48,859.66,0.10392,0.20197,0.74939,1,1
846.19,435.27,294.94,0.81156,0.39315,0.58009,1,1
893.76,363.88,983.73,0.63309,0.68201,0.91088,1,1
81.147,351.25,396.07,0.14907,0.9268,0.56982,1,1
718.41,181.32,849.06,0.19114,0.37246,0.38453,1,1
279.74,829.27,326.13,0.16553,0.8814,0.71688,1,1
954.15,829.14,967.99,0.84969,0.1567,0.43997,1,1
466.47,350.39,613.32,0.35791,0.55699,0.80858,1,1
942.87,44.16,920.79,0.14124,0.95147,0.90765,1,1
426.78,528.97,365.95,0.22053,0.036557,0.74584,1,1
769.9,990.3,16.873,0.43759,0.41383,0.62106,1,1
726.8,102.95,512.64,0.1926,0.52459,0.1511,1,1
566.64,831.04,891.3,0.47168,0.15502,0.18794,1,1
685.84,878.14,94.776,0.50549,0.15966,0.45442,1,1
343.59,792.47,523.44,0.98483,0.93456,0.73013,1,1
665.27,795.16,587.14,0.44088,0.64936,0.80146,1,1
321.66,421.14,398.66,0.71021,0.1167,0.027364,1,1
97.176,633.74,593.17,0.93817,0.65234,0.26981,1,1
62.025,959.84,290.28,0.19442,0.46261,0.46946,1,1
452.14,515.93,476.76,0.17045,0.78194,0.32691,1,1
636.66,141.42,111.5,0.65556,0.26129,0.97198,1,1
31.388,264.7,123.3,0.71032,0.47342,0.05857,1,1
360.09,77.655,777.4,0.027709,0.23164,0.0076591,1,1
175.13,200.08,655.62,0.86604,0.1477,0.089083,1,1
214.53,514.74,611.65,0.32284,0.22638,0.7859,1,1
829.28,706.71,270.64,0.6893,0.9427,0.14697,1,1
468.76,747.86,474.82,0.49633,0.14654,0.3572,1,1
523.23,884.18,236.37,0.79466,0.50749,0.33232,1,1
936.68,503.68,102.07,0.91024,0.52055,0.79195,1,1
693.78,414.27,947.54,0.76778,0.52622,0.83734,1,1
582.02,723.74,831.92,0.087508,0.4089,0.67126,1,1
988.76,783.63,442.15,0.33124,0.15764,0.54204,1,1
796.98,309.76,487.52,0.43894,0.67058,0.99146,1,1
847.73,883.17,234.06,0.62302,0.97526,0.15238,1,1
594.28,834.66,507.35,0.29941,0.81802,0.68469,1,1
678.63,408.7,834.3,0.081659,0.87546,0.89902,1,1
829.42,773.92,64.176,0.86757,0.14325,0.45066,1,1
106.54,405.91,920.79,0.73431,0.86621,0.89264,1,1
221.28,169.98,762.75,0.023972,0.63991,0.23294,1,1
200.18,476.68,211.6,0.76018,0.67149,0.84073,1,1
842.57,735.38,756.59,0.632,0.80837,0.054922,1,1
775.39,379.86,990.76,0.62571,0.82232,0.74437,1,1
904.86,158.42,651.7,0.72664,0.25866,0.63413,1,1
104.94,448.06,387.4,0.59916,0.65393,0.22391,1,1
881.5,624.93,395.06,0.97603,0.86245,0.97164,1,1
664.29,732.24,906.44,0.84977,0.57465,0.71124,1,1
587.36,191.79,589.33,0.86062,0.63233,0.078153,1,1
650.81,374.25,927.81,0.99495,0.30103,0.71944,1,1
856.18,287.87,232.35,0.8881,0.38538,0.41311,1,1
66.799,587.9,434.5,0.67409,0.49884,0.9446,1,1
551.63,502.9,494.95,0.62379,0.21597,0.1627,1,1
943.44,376.7,367.57,0.91563,0.35239,0.42904,1,1
695.82,976.58,650.82,0.90724,0.67656,0.041826,1,1
62.915,139.02,216.77,0.70667,0.92302,0.81999,1,1
324.97,500.71,834.46,0.45046,0.94735,0.33676,1,1
846.33,668.58,137.21,0.48376,0.41848,0.033179,1,1
450.27,852.85,72.385,0.34149,0.99525,0.4173,1,1
89.48,945.43,113.44,0.59319,0.87947,0.27813,1,1
590.01,836.24,557.63,0.22921,0.50115,0.96047,1,1
464.49,516.17,299.65,0.94768,0.60277,0.48788,1,1
479.73,955.68,10.579,0.19762,0.020783,0.04822,1,1
506.69,635.01,153.66,0.018784,0.86404,0.52335,1,1
198.74,256.14,571.86,0.51996,0.15468,0.8981,1,1
463.19,785.72,109.91,0.30153,0.75562,0.98757,1,1
642.88,93.757,714.77,0.88815,0.98802,0.17477,1,1
834.45,674.24,825.94,0.72325,0.69635,0.47665,1,1
514.65,598.24,657.22,0.99428,0.063841,0.64959,1,1
591.25,178.74,260.14,0.66212,0.6057,0.15192,1,1
594.69,535.05,996.83,0.6691,0.98761,0.49573,1,1
759.08,746.56,935.1,0.16741,0.31613,0.27033,1,1
734.55,216.32,782.1,0.69423,0.24114,0.5788,1,1
607.62,592.59,592.17,0.21607,0.18863,0.90988,1,1
552.38,635.11,293.72,0.57265,0.45959,0.80136,1,1
270.33,417.44,609.98,0.28557,0.21383,0.3451,1,1
337.69,687.81,91.129,0.82281,0.30593,0.7318,1,1
807.62,592.28,261.65,0.029331,0.41003,0.36571,1,1
282.9,56.189,450.82,0.42906,0.37769,0.54209,1,1
646.99,723.29,256.44,0.88993,0.89151,0.56132,1,1
498.59,817.07,226.41,0.46978,0.96759,0.96163,1,1
64.057,112.68,13.29,0.20747,0.29258,0.1314,1,1
547.98,350,203.84,0.35307,0.14095,0.68069,1,1
802.16,68.347,548.93,0.8508,0.99127,0.60838,1,1
966.5,304.41,903.37,0.13236,0.79028,0.5126,1,1
274.02,109.43,683.81,0.71204,0.1755,0.34462,1,1
113.94,979.74,355.58,0.87303,0.14766,0.0036482,1,1
601.91,376.6,263.75,0.12027,0.0072363,0.52355,1,1
508.71,370.28,855.25,0.96367,0.14307,0.51977,1,1
952.24,736.44,131.26,0.12812,0.068115,0.37533,1,1
947.7,494.45,321.18,0.29291,0.75633,0.47057,1,1
47.005,206.28,224.07,0.8244,0.66367,0.89375,1,1
388.48,61.924,220.89,0.84354,0.085209,0.31022,1,1
933.57,517.32,851.81,0.78428,0.34136,0.73877,1,1
999.12,676.24,109.46,0.6031,0.33924,0.43862,1,1
794.16,555.84,722.65,0.6026,0.50073,0.38693,1,1
365.99,393.34,985.24,0.29662,0.081176,0.72147,1,1
591.98,520.11,422.71,0.92688,0.5423,0.60067,1,1
401.82,16.598,647.65,0.85275,0.32613,0.33964,1,1
504.33,494.88,951.99,0.76301,0.1095,0.7466,1,1
296.99,938.56,199.06,0.0057678,0.12719,0.73532,1,1
170.06,284.82,361.92,0.0025236,0.40359,0.47604,1,1
438.15,701.19,365.17,0.86817,0.34056,0.93002,1,1
345.14,428.15,188.87,0.081403,0.29858,0.39619,1,1
754.56,517.5,243.99,0.73957,0.86838,0.0036441,1,1
552.24,703.29,506,0.6983,0.95138,0.47879,1,1
841.57,521.67,730.81,0.20654,0.47621,0.66869,1,1
95.813,571.2,433.95,0.72149,0.54502,0.82678,1,1
64.025,490.21,396.56,0.41376,0.19536,0.24418,1,1
735.76,363.4,303.7,0.41311,0.55003,0.28572,1,1
327.22,969.16,439.3,0.84749,0.16354,0.58027,1,1
662.25,799.19,134.98,0.23681,0.96054,0.0588,1,1
229.49,160.17,184.25,0.19424,0.16097,0.89422,1,1
304.71,139.69,555.16,0.70922,0.50345,0.63681,1,1
159.64,390.85,263.96,0.81222,0.59841,0.46477,1,1
440.32,739.7,483.9,0.70166,0.82214,0.50795,1,1
672.07,894.28,89.47,0.3804,0.38571,0.44261,1,1
7.4707,356.61,934.83,0.16551,0.75647,0.12976,1,1
878.12,253.8,206.77,0.24966,0.72285,0.78057,1,1
95.111,619.38,322.34,0.9031,0.9757,0.19273,1,1
397.5,896.07,379.25,0.44741,0.65726,0.8105,1,1
684.25,447.53,590.63,0.36764,0.6843,0.91776,1,1
153.34,631.24,840.4,0.78147,0.73456,0.25504,1,1
778.67,511.36,478.46,0.5456,0.24712,0.93236,1,1
123.04,281.19,542.87,0.41257,0.99028,0.39131,1,1
289.86,552.88,962.06,0.45072,0.94528,0.34254,1,1
651.94,584.96,258.16,0.74722,0.55362,0.36524,1,1
941.46,927.88,266.91,0.018143,0.92536,0.37299,1,1
661.07,352.72,851.85,0.53106,0.84602,0.51968,1,1
663.08,346.31,25.512,0.40103,0.058416,0.70179,1,1
703.48,116.1,531.43,0.24469,0.54253,0.28868,1,1
623.02,763.91,193.13,0.15917,0.39186,0.86604,1,1
154.25,655.18,292.48,0.46216,0.67107,0.82474,1,1
736.92,204.34,990.6,0.73826,0.97466,0.36127,1,1
710.05,509.77,677.56,0.92433,0.21544,0.65167,1,1
762.27,553.54,685.93,0.91187,0.27619,0.37806,1,1
688.38,101.35,870.65,0.024079,0.97689,0.45461,1,1
485.02,980.97,252.87,0.87543,0.27602,0.6332,1,1
444.71,710.81,26.62,0.60622,0.48398,0.60793,1,1
748.3,132.5,895.45,0.45211,0.77568,0.094165,1,1
797.7,195.94,399.56,0.31939,0.28966,0.44197,1,1
985.25,310.13,313.12,0.084531,0.85198,0.79346,1,1
415.41,788.69,706.31,0.92666,0.94576,0.79698,1,1
515.03,515.86,829.89,0.42509,0.59563,0.25832,1,1
664,235.15,454.79,0.53525,0.66422,0.81173,1,1
857.34,135.4,657.06,0.24293,0.26908,0.95629,1,1
37.745,881.16,366.43,0.55434,0.045909,0.88686,1,1
113.5,208.65,996.68,0.73537,0.86947,0.1863,1,1
697.09,411.38,196.44,0.93108,0.2419,0.11608,1,1
752.93,812.29,648.88,0.85858,0.66342,0.26548,1,1
209.91,723.83,55.702,0.85915,0.87191,0.9526,1,1
421.98,616.55,306.82,0.75285,0.15838,0.092818,1,1
405.78,861.81,364.83,0.87912,0.61678,0.65985,1,1
181.39,841.01,457.7,0.33443,0.78571,0.068062,1,1
429.55,482.35,127.6,0.86609,0.64065,0.90305,1,1
617.44,469.55,848.27,0.24769,0.33446,0.95944,1,1
940.64,693.56,936.91,0.8721,0.50516,0.95589,1,1
672.09,757.89,567.03,0.3792,0.25768,0.86632,1,1
163.91,31.255,280.67,0.90035,0.3818,0.11926,1,1
225.68,162.42,342.56,0.37418,0.6518,0.55251,1,1
665.73,674.12,605.28,0.077421,0.015225,0.75373,1,1
875.36,331.63,402.26,0.22854,0.11013,0.13819,1,1
871.9,432.7,390.95,0.87912,0.30141,0.69853,1,1
913.11,633.82,452.2,0.20104,0.29383,0.78267,1,1
661.19,4.6717,681.7,0.92973,0.69719,0.79897,1,1
168.11,496.94,215.8,0.41371,0.045525,0.16145,1,1
556.52,386.41,342.06,0.12162,0.46723,0.81612,1,1
814.97,534.65,697.14,0.46562,0.45161,0.7393,1,1
941.68,695.07,923.45,0.75387,0.51635,0.58325,1,1
23.891,784.92,686.51,0.62023,0.40916,0.6001,1,1
790.64,61.686,636.67,0.62465,0.72089,0.026322,1,1
644.46,903.49,719.05,0.88381,0.71722,0.70853,1,1
392.68,601.45,369.58,0.95374,0.12884,0.13931,1,1
39.669,712.01,629.25,0.77074,0.62225,0.92471,1,1
421.33,135.13,667.57,0.67237,0.10278,0.92416,1,1
356.08,612.56,99.772,0.96397,0.82552,0.29773,1,1
986.31,799.24,219.15,0.10161,0.86987,0.54379,1,1
296.65,806.8,161.85,0.71047,0.93983,0.21041,1,1
319.85,45.541,201.09,0.3175,0.11642,0.764,1,1
548.5,293.04,855.25,0.63818,0.33371,0.63659,1,1
313.85,132.14,556.59,0.21194,0.073948,0.54558,1,1
722.7,1.8865,437.52,0.45414,0.44905,0.90138,1,1
290.66,220.79,444.48,0.5029,0.64739,0.79271,1,1
86.001,456.13,136.8,0.72089,0.027036,0.65675,1,1
817.34,28.624,152.72,0.54005,0.75327,0.066188,1,1
730.38,872.1,772.4,0.15411,0.30305,0.48458,1,1
303.37,78.805,978.44,0.12192,0.41289,0.23855,1,1
936.34,622.32,428.69,0.53487,0.77104,0.51378,1,1
610.01,101.09,501.95,0.49657,0.91576,0.72605,1,1
662.21,433.55,998.04,0.29403,0.40966,0.96818,1,1
817.22,527.33,397.99,0.83939,0.045643,0.065482,1,1
105.14,833.87,714.42,0.11061,0.64755,0.85112,1,1
142.81,78.028,583.86,0.16033,0.096576,0.1131,1,1
85.173,574.32,933.57,0.51855,0.43158,0.65032,1,1
706.7,260.15,682.68,0.15379,0.38916,0.40155,1,1
845.48,885.37,929.19,0.23222,0.93202,0.15188,1,1
305.97,189.93,200.53,0.90692,0.72842,0.771,1,1
312.2,55.779,946.04,0.34684,0.67172,0.85062,1,1
232.56,508.67,429.24,0.54264,0.13709,0.27395,1,1
463.99,320.65,214.04,0.59261,0.87073,0.06615,1,1
381.2,881.12,299.3,0.3106,0.057778,0.83838,1,1
199.02,921.62,82.233,0.1833,0.26814,0.61729,1,1
717.56,392.2,238.65,0.0048829,0.68802,0.52878,1,1
794.1,276.77,300.36,0.736,0.92835,0.24418,1,1
529.5,286.04,530.9,0.9071,0.38788,0.26602,1,1
23.117,163.33,107.08,0.66159,0.5315,0.86447,1,1
248.34,544.97,469.47,0.13279,0.41035,0.25333,1,1
803.35,731.04,630.86,0.74561,0.57001,0.93726,1,1
773.51,736.52,857.89,0.80324,0.51274,0.87192,1,1
895.04,812.93,747.23,0.79986,0.58077,0.21962,1,1
312.18,182.12,163.44,0.77475,0.98622,0.046956,1,1
56.866,367.5,34.329,0.17865,0.96286,0.90762,1,1
379.44,901.35,346.35,0.4432,0.29401,0.85742,1,1
664.11,917.66,812.55,0.81295,0.020005,0.56029,1,1
239.96,729.61,969.92,0.36394,0.30212,0.39765,1,1
938.76,276.24,499.47,0.80468,0.86462,0.47913,1,1
435.26,610.38,392.75,0.81017,0.64766,0.61098,1,1
570.98,937.01,505.87,0.86371,0.79344,0.66404,1,1
470.43,767.02,716.48,0.18736,0.60117,0.39542,1,1
874.84,303.71,925.15,0.56473,0.71171,0.57462,1,1
853.57,539.72,63.508,0.49359,0.88593,0.63549,1,1
279.59,548.4,373.95,0.62251,0.50216,0.42851,1,1
440.39,653.95,720.23,0.80995,0.44988,0.18312,1,1
350.4,292.26,421.93,0.74688,0.65593,0.78547,1,1
87.089,378.23,371.85,0.4196,0.72637,0.52576,1,1
896.01,793.37,159.93,0.41338,0.17566,0.96668,1,1
545.21,491.4,637.8,0.57731,0.99854,0.33033,1,1
971.75,937.1,318.15,0.46332,0.13411,0.41508,1,1
727.6,748.44,328.49,0.5902,0.67368,0.0041099,1,1
97.037,579.82,126.19,0.36493,0.93113,0.14793,1,1
758.4,199.14,261.69,0.53601,0.42487,0.45767,1,1
900.49,581.92,919.47,0.074857,0.40553,0.086114,1,1
541.82,539.42,274.62,0.35777,0.22148,0.060595,1,1
149.11,198.2,723.36,0.62922,0.94985,0.2884,1,1
845.84,780.61,835.71,0.50167,0.58733,0.13014,1,1
908.46,670.42,150.19,0.59716,0.15559,0.49318,1,1
630.77,66.121,14.208,0.62385,0.12374,0.013791,1,1
357.04,66.64,823.57,0.77751,0.78246,0.32862,1,1
62.151,563.43,543.8,0.53831,0.30472,0.65773,1,1
468.9,595.18,927.05,0.090848,0.72073,0.50514,1,1
442.36,719.23,80.407,0.24964,0.11831,0.83304,1,1
104.35,464.06,357.7,0.71021,0.13172,0.34565,1,1
299.9,934.49,207.01,0.69102,0.99143,0.25787,1,1
523.44,627.33,644.34,0.22381,0.1696,0.38293,1,1
238.12,555.95,594.88,0.15516,0.70583,0.39068,1,1
66.123,698.37,894.52,0.65265,0.61637,0.23597,1,1
961.82,250.89,423.45,0.73843,0.62781,0.98329,1,1
692.08,357.65,289.89,0.50365,0.019992,0.70755,1,1
667.61,455.06,530.72,0.089088,0.89027,0.30466,1,1
18.392,787.4,478.59,0.3852,0.082933,0.18865,1,1
591.42,902.34,244.72,0.66325,0.88338,0.39594,1,1
397.69,662.2,951.79,0.58297,0.13321,0.78527,1,1
876.48,344.7,208.46,0.72585,0.71677,0.22743,1,1
473.02,979.19,529.99,0.30066,0.021885,0.67314,1,1
362.55,560.38,706.76,0.97642,0.10291,0.39716,1,1
739.08,342.73,70.899,0.0017562,0.81537,0.6483,1,1
989.38,618.07,522.66,0.96744,0.59169,0.06353,1,1
491.87,192.59,68.735,0.15399,0.25619,0.39938,1,1
121.4,686.69,578.43,0.59479,0.016251,0.89157,1,1
508.44,745.52,761.04,0.12204,0.86818,0.87081,1,1
172.88,998.65,891.3,0.0064953,0.23891,0.40086,1,1
88.829,184.07,888.32,0.20838,0.96977,0.35567,1,1
902.24,29.354,666.31,0.52978,0.52248,0.76822,1,1
269.28,230.73,413.18,0.42849,0.38638,0.77381,1,1
280.67,111.6,379.37,0.8391,0.8023,0.53547,1,1
531.54,587.59,588.48,0.7403,0.89489,0.072825,1,1
80.971,255.44,308.47,0.45134,0.059872,0.25107,1,1
570.22,100.56,683.22,0.25234,0.0023029,0.66154,1,1
391.18,597.7,13.122,0.83797,0.73676,0.47327,1,1
321.82,725.15,142.01,0.2993,0.4685,0.88176,1,1
303.23,611.83,337.52,0.46899,0.21942,0.71887,1,1
357.33,695.85,49.788,0.9154,0.68531,0.95188,1,1
324.21,521.48,663.41,0.94648,0.99637,0.98216,1,1
949.86,642.85,549.02,0.4016,0.92504,0.18866,1,1
58.142,641.02,955.83,0.64695,0.6579,0.18009,1,1
438.92,18.309,126.75,0.64755,0.75864,0.36018,1,1
99.871,724.59,79.585,0.98056,0.52939,0.59024,1,1
626.28,346.89,368.76,0.29336,0.34047,0.92469,1,1
143.87,734.79,564.43,0.85389,0.041028,0.002755,1,1
218.41,383.43,188.39,0.21718,0.61794,0.92487,1,1
902.38,416.07,425.67,0.47182,0.67299,0.17566,1,1
855.7,288.87,207.94,0.28908,0.16815,0.03181,1,1
169.96,376.61,390.84,0.14367,0.61044,0.45795,1,1
729.69,666.09,459.98,0.70497,0.82201,0.93128,1,1
928.57,940.92,986.01,0.48351,0.29232,0.17369,1,1
282.72,45.706,72.079,0.26411,0.2086,0.34182,1,1
763.47,115.24,754.51,0.67271,0.73685,0.46516,1,1
643.51,310.51,338.33,0.069419,0.98884,0.83182,1,1
893.7,190.3,838.33,0.66928,0.69799,0.16232,1,1
840.73,91.963,396.02,0.2325,0.056206,0.95001,1,1
816.57,53.608,118.75,0.21725,0.80092,0.30652,1,1
425.08,445.55,17.077,0.96241,0.80584,0.62342,1,1
436.63,430.19,334.75,0.90942,0.40678,0.2325,1,1
851.58,8.744,548.4,0.98316,0.80776,0.073186,1,1
244.97,803.32,763.36,0.84857,0.918,0.93391,1,1
326.98,252.09,742.98,0.55915,0.45471,0.27435,1,1
17.855,69.615,419.19,0.97802,0.65509,0.11707,1,1
403.17,928.95,446.61,0.90107,0.28274,0.28537,1,1
251.68,776.39,574.99,0.10828,0.028081,0.020418,1,1
983.74,456.48,29.02,0.51537,0.95725,0.53091,1,1
877.97,669.17,7.17,0.56739,0.75524,0.24842,1,1
210.81,305.7,470.18,0.65552,0.61561,0.98155,1,1
129.54,602.51,106.12,0.34519,0.8921,0.213,1,1
887.25,668.57,965.43,0.88694,0.080965,0.24794,1,1
512.9,957.23,933.28,0.92248,0.89546,0.27619,1,1
658.52,881.34,531.9,0.025688,0.85308,0.78309,1,1
581.23,29.18,225.65,0.071846,0.59341,0.41055,1,1
889.88,692.96,748.3,0.48187,0.73739,0.51187,1,1
843.93,252.81,879.09,0.081926,0.3695,0.50658,1,1
248.33,42.95,222.94,0.82733,0.046495,0.066084,1,1
364.63,295.73,418.66,0.9571,0.28966,0.7565,1,1
507.94,93.168,498.04,0.94942,0.35477,0.54831,1,1
887.16,697.94,646.71,0.69463,0.8807,0.93525,1,1
49.669,290.47,924.53,0.74027,0.20715,0.7081,1,1
307.94,51.755,344.51,0.30255,0.33297,0.05493,1,1
512.83,42.794,90.077,0.67678,0.55327,0.73667,1,1
659.84,983.41,390.09,0.90218,0.31395,0.030853,1,1
708.22,48.421,208.39,0.030691,0.75599,0.26734,1,1
634.96,443.11,889.16,0.54554,0.9499,0.71974,1,1
485.8,570.37,976.43,0.93485,0.95264,0.13981,1,1
169.74,615.03,831.29,0.42217,0.9813,0.97674,1,1
140.78,344.32,434.79,0.97216,0.70699,0.72973,1,1
942.94,910.13,788.49,0.98131,0.6052,0.74205,1,1
114.42,180.42,400.71,0.051968,0.58357,0.53804,1,1
842.49,304.21,782.28,0.4919,0.56975,0.78962,1,1
536.26,729.43,889.11,0.63831,0.47913,0.90868,1,1
498.72,75.751,327.91,0.86055,0.25699,0.97642,1,1
537.23,83.095,9.6413,0.045645,0.42209,0.62402,1,1
