x,y,z,vx,vy,vz,mass,radius
5.0,-5.0,-1.66666666667,-0.6416929183037097,0.9346671965262485,-0.2688924367506025,1,1
5.0,-1.66666666667,-1.66666666667,-0.0901521402520229,0.9205830138948512,-0.8081848694440348,1,1
5.0,-5.0,-5.0,0.3069496668478351,-0.16456045130454977,-0.8424876455267953,1,1
5.0,-1.66666666667,-5.0,0.20457878359834392,0.11810110693941511,0.8786880843794813,1,1
5.0,1.66666666667,1.66666666667,-0.9057254758249389,0.5689834624481893,-0.7417893777800453,1,1
5.0,1.66666666667,5.0,-0.08393295287806724,-0.7362245042400852,0.5296928120760309,1,1
5.0,1.66666666667,-1.66666666667,-0.7988336742087678,0.4423022150289464,0.7439370455057515,1,1
5.0,1.66666666667,-5.0,0.9822145820251045,-0.05127436060655555,0.12603345279106937,1,1
5.0,5.0,1.66666666667,-0.9002748899523247,0.04665746482908251,0.48552843184051153,1,1
5.0,5.0,5.0,0.684952359582899,0.08008305127034943,-0.7046414182029499,1,1
5.0,5.0,-1.66666666667,-0.9601124896151696,-0.5368691653326605,-0.8710995487837541,1,1
5.0,5.0,-5.0,0.007534817818152906,0.6398207972013981,0.7261931796662326,1,1
